Customer_ID,Total_Spending,Total_Orders,Average_Order_Value,Cluster,Customer_Segment
CUST0512,4401.35138,5,880.270276,2,Regular Customers
CUST0513,142423.17043,5,28484.634086,1,High Value Customers
CUST0514,238.76814000000002,1,238.76814000000002,0,Budget Customers
CUST0515,14767.36332,1,14767.36332,0,Budget Customers
CUST0516,103745.69570000001,3,34581.89856666667,1,High Value Customers
CUST0517,220.91316,1,220.91316,0,Budget Customers
CUST0518,11567.286540000001,3,3855.76218,0,Budget Customers
CUST0519,295.22948,1,295.22948,0,Budget Customers
CUST0521,149608.94419999997,5,29921.788839999994,1,High Value Customers
CUST0522,100752.61812,4,25188.15453,1,High Value Customers
CUST0524,40483.05891000001,5,8096.611782000002,2,Regular Customers
CUST0525,28293.7592,5,5658.75184,2,Regular Customers
CUST0526,11690.54784,1,11690.54784,0,Budget Customers
CUST0527,17405.69709,2,8702.848545,0,Budget Customers
CUST0528,76240.05516,5,15248.011032,2,Regular Customers
CUST0529,1050.3355800000002,1,1050.3355800000002,0,Budget Customers
CUST0530,7367.57998,3,2455.8599933333335,0,Budget Customers
CUST0531,1325.4209,3,441.8069666666667,0,Budget Customers
CUST0532,1490.9059000000002,2,745.4529500000001,0,Budget Customers
CUST0533,4468.57433,2,2234.287165,0,Budget Customers
CUST0534,10278.386760000001,2,5139.193380000001,0,Budget Customers
CUST0535,5162.13304,2,2581.06652,0,Budget Customers
CUST0536,26335.69201,5,5267.138402,2,Regular Customers
CUST0537,16814.10842,4,4203.527105,2,Regular Customers
CUST0538,86091.0172,4,21522.7543,1,High Value Customers
CUST0539,1499.10007,2,749.550035,0,Budget Customers
CUST0540,23200.2341,3,7733.411366666667,0,Budget Customers
CUST0541,1200.75008,1,1200.75008,0,Budget Customers
CUST0542,10879.641289999998,4,2719.9103224999994,2,Regular Customers
CUST0543,1520.12808,2,760.06404,0,Budget Customers
CUST0544,3135.328,1,3135.328,0,Budget Customers
CUST0545,36475.19934,1,36475.19934,1,High Value Customers
CUST0546,7042.12368,1,7042.12368,0,Budget Customers
CUST0547,33793.282940000005,3,11264.427646666669,2,Regular Customers
CUST0548,5427.45101,3,1809.1503366666666,0,Budget Customers
CUST0550,77194.00791,3,25731.33597,1,High Value Customers
CUST0551,4556.4965600000005,2,2278.2482800000002,0,Budget Customers
CUST0552,31164.55554,3,10388.18518,2,Regular Customers
CUST0553,7640.2813,5,1528.0562599999998,2,Regular Customers
CUST0554,35896.75117,6,5982.7918616666675,2,Regular Customers
CUST0555,66724.6318,5,13344.926360000001,2,Regular Customers
CUST0556,9248.530439999999,3,3082.8434799999995,0,Budget Customers
CUST0557,40996.543139999994,2,20498.271569999997,0,Budget Customers
CUST0559,8489.84487,2,4244.922435,0,Budget Customers
CUST0560,7919.211759999999,3,2639.7372533333332,0,Budget Customers
CUST0561,21080.88614,3,7026.9620466666665,0,Budget Customers
CUST0562,475.96995000000004,1,475.96995000000004,0,Budget Customers
CUST0563,119031.15566,3,39677.05188666667,1,High Value Customers
CUST0564,44478.51882,5,8895.703764,2,Regular Customers
CUST0565,5884.4836399999995,4,1471.1209099999999,2,Regular Customers
CUST0566,739.53018,1,739.53018,0,Budget Customers
CUST0567,2266.999,1,2266.999,0,Budget Customers
CUST0569,38284.7609,2,19142.38045,0,Budget Customers
CUST0570,8421.17116,4,2105.29279,2,Regular Customers
CUST0571,14864.053189999999,3,4954.6843966666665,0,Budget Customers
CUST0572,46646.61522000001,2,23323.307610000003,0,Budget Customers
CUST0573,4973.79076,2,2486.89538,0,Budget Customers
CUST0575,1096.17632,1,1096.17632,0,Budget Customers
CUST0576,32627.17729,6,5437.862881666667,2,Regular Customers
CUST0577,56793.929000000004,1,56793.929000000004,1,High Value Customers
CUST0579,94127.96611,5,18825.593222,2,Regular Customers
CUST0580,1348.2815999999998,2,674.1407999999999,0,Budget Customers
CUST0581,30775.802610000002,4,7693.950652500001,2,Regular Customers
CUST0582,119300.25748,2,59650.12874,1,High Value Customers
CUST0583,20627.94845,4,5156.9871125,2,Regular Customers
CUST0585,7971.2556,3,2657.0852,0,Budget Customers
CUST0586,5576.6767899999995,3,1858.8922633333332,0,Budget Customers
CUST0587,19510.20422,4,4877.551055,2,Regular Customers
CUST0588,21577.72065,3,7192.57355,0,Budget Customers
CUST0589,11164.41216,3,3721.47072,0,Budget Customers
CUST0590,27873.95356,3,9291.317853333334,0,Budget Customers
CUST0591,34912.707689999996,2,17456.353844999998,0,Budget Customers
CUST0592,1356.84088,1,1356.84088,0,Budget Customers
CUST0594,19867.140420000003,6,3311.1900700000006,2,Regular Customers
CUST0595,15107.355090000001,2,7553.6775450000005,0,Budget Customers
CUST0596,329.2731,1,329.2731,0,Budget Customers
CUST0597,2921.78806,1,2921.78806,0,Budget Customers
CUST0598,18129.66976,4,4532.41744,2,Regular Customers
CUST0599,6209.97381,3,2069.99127,0,Budget Customers
CUST0600,30090.87815,5,6018.17563,2,Regular Customers
